"1"," ""112/128 LHS: 0.000728590827737043<=RHS: 0.00111972894354205 TRUE"""
"1","
"
"1","[1]"
"1"," ""113/128 LHS: 1.27301936986371<=RHS: 0.00109982970686908 FALSE"""
"1","
"
"1","[1]"
"1"," ""114/128 LHS: 2.11318456948047<=RHS: 0.00108601497045861 FALSE"""
"1","
"
"1","[1]"
"1"," ""115/128 LHS: 1.78542220665288<=RHS: 0.00115045193538709 FALSE"""
"1","
"
"1","[1]"
"1"," ""116/128 LHS: 1.58627526561707<=RHS: 0.00103616650978601 FALSE"""
"1","
"
"1","[1]"
"1"," ""117/128 LHS: 3.9451355360305<=RHS: 0.00105430864744758 FALSE"""
"1","
"
"1","[1]"
"1"," ""118/128 LHS: 2.98588918793071<=RHS: 0.000978818556853435 FALSE"""
"1","
"
"1","[1]"
"1"," ""119/128 LHS: 1.51233406814754<=RHS: 0.000997088530766791 FALSE"""
"1","
"
"1","[1]"
"1"," ""120/128 LHS: 2.3776772102687<=RHS: 0.00115771600456354 FALSE"""
"1","
"
"1","[1]"
"1"," ""121/128 LHS: 2.99829060860601<=RHS: 0.00096539270355643 FALSE"""
"1","
"
"1","[1]"
"1"," ""122/128 LHS: 3.81182074100742<=RHS: 0.00101581783972799 FALSE"""
"1","
"
"1","[1]"
"1"," ""123/128 LHS: 4.07932075886938<=RHS: 0.00106398794169651 FALSE"""
"1","
"
"1","[1]"
"1"," ""124/128 LHS: 2.49859653414429<=RHS: 0.00110170040991648 FALSE"""
"1","
"
"1","[1]"
"1"," ""125/128 LHS: 2.22112513431725<=RHS: 0.00108509818909603 FALSE"""
"1","
"
"1","[1]"
"1"," ""126/128 LHS: 4.16220885574586<=RHS: 0.00109714371141502 FALSE"""
"1","
"
"1","[1]"
"1"," ""127/128 LHS: 2.39370996737453<=RHS: 0.00114320513516582 FALSE"""
"1","
"
"1","[1]"
"1"," ""128/128 LHS: 3.27688598727996<=RHS: 0.00105425853308547 FALSE"""
"1","
"
"1","[1]"
"1"," ""Running experiment number 10"""
"1","
"
"1","[1]"
"1"," ""1/128 LHS: 3.98192287596901e-12<=RHS: 4.49448330362244e-05 TRUE"""
"1","
"
"1","[1]"
"1"," ""2/128 LHS: 9.221919775857e-08<=RHS: 0.000229708156604891 TRUE"""
"1","
"
"1","[1]"
"1"," ""3/128 LHS: 4.29798851413045e-06<=RHS: 0.000124593416385472 TRUE"""
"1","
"
"1","[1]"
"1"," ""4/128 LHS: 5.32780872429119e-05<=RHS: 0.000210621707267642 TRUE"""
"1","
"
"1","[1]"
"1"," ""5/128 LHS: 4.68954376536141e-06<=RHS: 0.000275331499329645 TRUE"""
"1","
"
"1","[1]"
"1"," ""6/128 LHS: 1.96179004251326e-05<=RHS: 0.000152907833456647 TRUE"""
"1","
"
"1","[1]"
"1"," ""7/128 LHS: 1.36668590381834e-05<=RHS: 0.000212029813245048 TRUE"""
"1","
"
"1","[1]"
"1"," ""8/128 LHS: 1.0758036749566e-08<=RHS: 0.000169815970863993 TRUE"""
"1","
"
"1","[1]"
"1"," ""9/128 LHS: 3.32584392433965e-05<=RHS: 0.000356871863979197 TRUE"""
"1","
"
"1","[1]"
"1"," ""10/128 LHS: 2.70170129305539e-07<=RHS: 0.000353473605093853 TRUE"""
"1","
"
"1","[1]"
"1"," ""11/128 LHS: 0.00030657277311399<=RHS: 0.000423539093300153 TRUE"""
"1","
"
"1","[1]"
"1"," ""12/128 LHS: 2.69585629541542e-07<=RHS: 0.000354463327849697 TRUE"""
"1","
"
"1","[1]"
"1"," ""13/128 LHS: 2.09948294393061e-05<=RHS: 0.000293580516882827 TRUE"""
"1","
"
"1","[1]"
"1"," ""14/128 LHS: 1.1521403907137e-06<=RHS: 0.000385733905862417 TRUE"""
"1","
"
"1","[1]"
"1"," ""15/128 LHS: 4.27830414829837e-07<=RHS: 0.000392660511169741 TRUE"""
"1","
"
"1","[1]"
"1"," ""16/128 LHS: 1.03787591578663e-07<=RHS: 0.000383010969175344 TRUE"""
"1","
"
"1","[1]"
"1"," ""17/128 LHS: 1.37249695050334e-07<=RHS: 0.000326200421027756 TRUE"""
"1","
"
"1","[1]"
"1"," ""18/128 LHS: 0.000204251491836383<=RHS: 0.000392883974311841 TRUE"""
"1","
"
"1","[1]"
"1"," ""19/128 LHS: 1.39116369542393e-05<=RHS: 0.00049840674130988 TRUE"""
"1","
"
"1","[1]"
"1"," ""20/128 LHS: 5.21358238913786e-05<=RHS: 0.000498717525254045 TRUE"""
"1","
"
"1","[1]"
"1"," ""21/128 LHS: 2.2641064078139e-05<=RHS: 0.000489299635042521 TRUE"""
"1","
"
"1","[1]"
"1"," ""22/128 LHS: 8.90433389360901e-06<=RHS: 0.000528251266878204 TRUE"""
"1","
"
"1","[1]"
"1"," ""23/128 LHS: 0.00157187499622841<=RHS: 0.000446341025003123 FALSE"""
"1","
"
"1","[1]"
"1"," ""24/128 LHS: 1.6719606997731e-06<=RHS: 0.000535640360549887 TRUE"""
"1","
"
"1","[1]"
"1"," ""25/128 LHS: 5.11958584035281e-05<=RHS: 0.000566215170607503 TRUE"""
"1","
"
"1","[1]"
"1"," ""26/128 LHS: 1.4841404399697e-06<=RHS: 0.00043333084909 TRUE"""
"1","
"
"1","[1]"
"1"," ""27/128 LHS: 1.13540366085376e-07<=RHS: 0.00045728327321068 TRUE"""
"1","
"
"1","[1]"
"1"," ""28/128 LHS: 1.02442600223556e-07<=RHS: 0.000558959806629839 TRUE"""
"1","
"
"1","[1]"
"1"," ""29/128 LHS: 1.39862849814099e-06<=RHS: 0.000490463081034717 TRUE"""
"1","
"
"1","[1]"
"1"," ""30/128 LHS: 5.88136948696105e-06<=RHS: 0.000485819661027269 TRUE"""
"1","
"
"1","[1]"
"1"," ""31/128 LHS: 2.29635964338997e-05<=RHS: 0.000564128843148911 TRUE"""
"1","
"
"1","[1]"
"1"," ""32/128 LHS: 0.000339918251894714<=RHS: 0.000561904932191778 TRUE"""
"1","
"
"1","[1]"
"1"," ""33/128 LHS: 3.27353760207283e-06<=RHS: 0.00039013403565102 TRUE"""
"1","
"
"1","[1]"
"1"," ""34/128 LHS: 2.1624093134197e-05<=RHS: 0.000408595914543068 TRUE"""
"1","
"
"1","[1]"
"1"," ""35/128 LHS: 0.000489350641792952<=RHS: 0.000553335552319855 TRUE"""
"1","
"
"1","[1]"
"1"," ""36/128 LHS: 0.000565528304878704<=RHS: 0.000598588725894351 TRUE"""
"1","
"
"1","[1]"
"1"," ""37/128 LHS: 2.96499392625589e-07<=RHS: 0.000493728796044757 TRUE"""
"1","
"
"1","[1]"
"1"," ""38/128 LHS: 0.000267498913681105<=RHS: 0.000548407172274293 TRUE"""
"1","
"
"1","[1]"
"1"," ""39/128 LHS: 4.39308802013382e-06<=RHS: 0.000597162960374146 TRUE"""
"1","
"
"1","[1]"
"1"," ""40/128 LHS: 9.81811876298793e-07<=RHS: 0.00059455046357725 TRUE"""
"1","
"
"1","[1]"
"1"," ""41/128 LHS: 0.000493278559743536<=RHS: 0.000565973885474062 TRUE"""
"1","
"
"1","[1]"
"1"," ""42/128 LHS: 1.02269274283659e-06<=RHS: 0.000623801124735902 TRUE"""
"1","
"
"1","[1]"
"1"," ""43/128 LHS: 0.000437145890208927<=RHS: 0.00059457770265571 TRUE"""
"1","
"
"1","[1]"
"1"," ""44/128 LHS: 0.000809530806817758<=RHS: 0.000505331233549584 FALSE"""
"1","
"
"1","[1]"
"1"," ""45/128 LHS: 5.97878330210675e-07<=RHS: 0.000679237208080651 TRUE"""
"1","
"
"1","[1]"
"1"," ""46/128 LHS: 5.91822692803674e-05<=RHS: 0.000601644632760182 TRUE"""
"1","
"
"1","[1]"
"1"," ""47/128 LHS: 1.70957879460847e-06<=RHS: 0.000590858457781701 TRUE"""
"1","
"
"1","[1]"
"1"," ""48/128 LHS: 0.000806167251210563<=RHS: 0.000623268659610952 FALSE"""
"1","
"
"1","[1]"
"1"," ""49/128 LHS: 2.12244290527814e-06<=RHS: 0.000737185438277656 TRUE"""
"1","
"
"1","[1]"
"1"," ""50/128 LHS: 1.8475454410886e-05<=RHS: 0.000671563376835236 TRUE"""
"1","
"
"1","[1]"
"1"," ""51/128 LHS: 0.000135272887896534<=RHS: 0.000716072658675787 TRUE"""
"1","
"
"1","[1]"
"1"," ""52/128 LHS: 6.45219493138123e-07<=RHS: 0.00066808093496898 TRUE"""
"1","
"
"1","[1]"
"1"," ""53/128 LHS: 0.000139800620686191<=RHS: 0.000644607799463092 TRUE"""
"1","
"
"1","[1]"
"1"," ""54/128 LHS: 0.00011862238702684<=RHS: 0.000744270984957157 TRUE"""
"1","
"
"1","[1]"
"1"," ""55/128 LHS: 1.22215261989121e-06<=RHS: 0.000840032366822203 TRUE"""
"1","
"
"1","[1]"
"1"," ""56/128 LHS: 3.52286557868954e-05<=RHS: 0.000715232654768404 TRUE"""
"1","
"
"1","[1]"
"1"," ""57/128 LHS: 5.0241316000822e-07<=RHS: 0.00077525010958562 TRUE"""
"1","
"
"1","[1]"
"1"," ""58/128 LHS: 0.000984781825287289<=RHS: 0.000691496924399061 FALSE"""
"1","
"
"1","[1]"
"1"," ""59/128 LHS: 2.5834048764043e-06<=RHS: 0.000681805208478369 TRUE"""
"1","
"
"1","[1]"
"1"," ""60/128 LHS: 1.26251493256867e-05<=RHS: 0.000746657189494933 TRUE"""
"1","
"
"1","[1]"
"1"," ""61/128 LHS: 0.000433401348109164<=RHS: 0.000766913045696676 TRUE"""
"1","
"
"1","[1]"
"1"," ""62/128 LHS: 0.000114209265301556<=RHS: 0.000693746393085586 TRUE"""
"1","
"
"1","[1]"
"1"," ""63/128 LHS: 1.62579606406783e-05<=RHS: 0.000662679904126617 TRUE"""
"1","
"
"1","[1]"
"1"," ""64/128 LHS: 0.00035353148603438<=RHS: 0.000777484002953581 TRUE"""
"1","
"
"1","[1]"
"1"," ""65/128 LHS: 1.12026412399396e-05<=RHS: 0.000703500158649367 TRUE"""
"1","
"
"1","[1]"
"1"," ""66/128 LHS: 0.0019614988383788<=RHS: 0.000759325664004871 FALSE"""
"1","
"
"1","[1]"
"1"," ""67/128 LHS: 0.00100203153697276<=RHS: 0.00073558514382676 FALSE"""
"1","
"
"1","[1]"
"1"," ""68/128 LHS: 0.00205382051647549<=RHS: 0.000809129604433509 FALSE"""
"1","
"
"1","[1]"
"1"," ""69/128 LHS: 0.00122119294383209<=RHS: 0.000708354488321385 FALSE"""
"1","
"
"1","[1]"
"1"," ""70/128 LHS: 0.00474643331912509<=RHS: 0.000772856012388423 FALSE"""
"1","
"
"1","[1]"
"1"," ""71/128 LHS: 0.000747404924320533<=RHS: 0.000856047339604818 TRUE"""
"1","
"
"1","[1]"
"1"," ""72/128 LHS: 0.000104279448943365<=RHS: 0.000755546562103802 TRUE"""
"1","
"
"1","[1]"
"1"," ""73/128 LHS: 1.92969960686849e-06<=RHS: 0.000761735866860845 TRUE"""
"1","
"
"1","[1]"
"1"," ""74/128 LHS: 0.000547426067588888<=RHS: 0.000762186833096743 TRUE"""
"1","
"
"1","[1]"
"1"," ""75/128 LHS: 0.00131027134017011<=RHS: 0.000822123901682932 FALSE"""
"1","
"
"1","[1]"
"1"," ""76/128 LHS: 2.58190025792397e-05<=RHS: 0.000895189362725813 TRUE"""
"1","
"
"1","[1]"
"1"," ""77/128 LHS: 0.000285291875858209<=RHS: 0.000804035873101937 TRUE"""
"1","
"
"1","[1]"
"1"," ""78/128 LHS: 0.000622234025998708<=RHS: 0.000866421945050132 TRUE"""
"1","
"
"1","[1]"
"1"," ""79/128 LHS: 0.00126123488955278<=RHS: 0.000851431558791337 FALSE"""
"1","
"
"1","[1]"
"1"," ""80/128 LHS: 0.00146693434033804<=RHS: 0.000762476968300863 FALSE"""
"1","
"
"1","[1]"
"1"," ""81/128 LHS: 0.000183585747657042<=RHS: 0.000902747361019891 TRUE"""
"1","
"
"1","[1]"
"1"," ""82/128 LHS: 0.000627954728435533<=RHS: 0.000780219009329402 TRUE"""
"1","
"
"1","[1]"
"1"," ""83/128 LHS: 0.00143745870562198<=RHS: 0.000893863139522168 FALSE"""
"1","
"
"1","[1]"
"1"," ""84/128 LHS: 0.00229290600869262<=RHS: 0.000774469088760584 FALSE"""
"1","
"
"1","[1]"
"1"," ""85/128 LHS: 3.32086441470828e-05<=RHS: 0.00092504275295998 TRUE"""
"1","
"
"1","[1]"
"1"," ""86/128 LHS: 0.00340937001128412<=RHS: 0.000915026970239092 FALSE"""
"1","
"
"1","[1]"
"1"," ""87/128 LHS: 0.000479683260289797<=RHS: 0.000854324214240968 TRUE"""
"1","
"
"1","[1]"
"1"," ""88/128 LHS: 0.00199327990945933<=RHS: 0.00101113744752517 FALSE"""
"1","
"
"1","[1]"
"1"," ""89/128 LHS: 0.000496422575537212<=RHS: 0.00083944353671387 TRUE"""
"1","
"
"1","[1]"
"1"," ""90/128 LHS: 5.5573497966118e-06<=RHS: 0.000908381023437365 TRUE"""
"1","
"
"1","[1]"
"1"," ""91/128 LHS: 0.00041157523531595<=RHS: 0.000886793069053083 TRUE"""
"1","
"
"1","[1]"
"1"," ""92/128 LHS: 0.00072069559893132<=RHS: 0.000904222121507144 TRUE"""
"1","
"
"1","[1]"
"1"," ""93/128 LHS: 0.00192687573543042<=RHS: 0.000950209260434165 FALSE"""
"1","
"
"1","[1]"
"1"," ""94/128 LHS: 0.000982146020566225<=RHS: 0.00085579796174764 FALSE"""
"1","
"
"1","[1]"
"1"," ""95/128 LHS: 0.187858123306098<=RHS: 0.000862634495926318 FALSE"""
"1","
"
"1","[1]"
"1"," ""96/128 LHS: 1.60523146742899<=RHS: 0.000922119267882639 FALSE"""
"1","
"
"1","[1]"
"1"," ""97/128 LHS: 0.000995452863898281<=RHS: 0.000932127386387727 FALSE"""
"1","
"
"1","[1]"
"1"," ""98/128 LHS: 0.00394653523271652<=RHS: 0.000966890662652863 FALSE"""
"1","
"
"1","[1]"
"1"," ""99/128 LHS: 0.000635131495326959<=RHS: 0.000866528235349006 TRUE"""
"1","
"
"1","[1]"
"1"," ""100/128 LHS: 0.991761481943098<=RHS: 0.00099201945352494 FALSE"""
"1","
"
"1","[1]"
"1"," ""101/128 LHS: 2.20822274196654<=RHS: 0.00101304430504087 FALSE"""
"1","
"
"1","[1]"
"1"," ""102/128 LHS: 0.00103648981785606<=RHS: 0.000921263048024075 FALSE"""
"1","
"
"1","[1]"
"1"," ""103/128 LHS: 0.834586496193637<=RHS: 0.00100303558192236 FALSE"""
"1","
"
"1","[1]"
"1"," ""104/128 LHS: 1.27623062230075<=RHS: 0.000938419045888505 FALSE"""
"1","
"
"1","[1]"
"1"," ""105/128 LHS: 0.725236029676125<=RHS: 0.000945453384193816 FALSE"""
"1","
"
"1","[1]"
"1"," ""106/128 LHS: 1.80943717778409<=RHS: 0.00100537670239623 FALSE"""
"1","
"
"1","[1]"
"1"," ""107/128 LHS: 2.89089146106464<=RHS: 0.000972363306875094 FALSE"""
"1","
"
"1","[1]"
"1"," ""108/128 LHS: 0.0743559815464738<=RHS: 0.000926897020270857 FALSE"""
"1","
"
"1","[1]"
"1"," ""109/128 LHS: 1.04642415044414<=RHS: 0.000991099325611618 FALSE"""
"1","
"
"1","[1]"
"1"," ""110/128 LHS: 0.459332668607956<=RHS: 0.00101344346369693 FALSE"""
"1","
"
"1","[1]"
"1"," ""111/128 LHS: 0.981378627117339<=RHS: 0.000989891712610047 FALSE"""
"1","
"
"1","[1]"
"1"," ""112/128 LHS: 1.65137329584757<=RHS: 0.000986805755133897 FALSE"""
"1","
"
"1","[1]"
"1"," ""113/128 LHS: 2.53536608621528<=RHS: 0.00107944826004924 FALSE"""
"1","
"
"1","[1]"
"1"," ""114/128 LHS: 0.641651497715641<=RHS: 0.000988349167142334 FALSE"""
"1","
"
"1","[1]"
"1"," ""115/128 LHS: 3.10240828602073<=RHS: 0.00100672204103412 FALSE"""
"1","
"
"1","[1]"
"1"," ""116/128 LHS: 1.72096384131024<=RHS: 0.00113037101093339 FALSE"""
"1","
"
"1","[1]"
"1"," ""117/128 LHS: 1.49015671659306<=RHS: 0.000936392963892186 FALSE"""
"1","
"
"1","[1]"
"1"," ""118/128 LHS: 3.42644067671118<=RHS: 0.00103931812378992 FALSE"""
"1","
"
"1","[1]"
"1"," ""119/128 LHS: 2.33654663987035<=RHS: 0.00090860221564715 FALSE"""
"1","
"
"1","[1]"
"1"," ""120/128 LHS: 4.66805660514067<=RHS: 0.00108535070997815 FALSE"""
"1","
"
"1","[1]"
"1"," ""121/128 LHS: 1.51566394612354<=RHS: 0.000978747864632453 FALSE"""
"1","
"
"1","[1]"
"1"," ""122/128 LHS: 2.95195737732386<=RHS: 0.00107747910658188 FALSE"""
"1","
"
"1","[1]"
"1"," ""123/128 LHS: 2.36465751121028<=RHS: 0.00104285438256534 FALSE"""
"1","
"
"1","[1]"
"1"," ""124/128 LHS: 3.52833348636306<=RHS: 0.00108405247079054 FALSE"""
"1","
"
"1","[1]"
"1"," ""125/128 LHS: 2.35694680503588<=RHS: 0.00102908043640099 FALSE"""
"1","
"
"1","[1]"
"1"," ""126/128 LHS: 2.54586673669454<=RHS: 0.00110580933017632 FALSE"""
"1","
"
"1","[1]"
"1"," ""127/128 LHS: 5.49525893840414<=RHS: 0.00113232528676282 FALSE"""
"1","
"
"1","[1]"
"1"," ""128/128 LHS: 4.72682848165481<=RHS: 0.00114082093594878 FALSE"""
"1","
"
"0","plot(colMeans(error_matrix),type='l')"
